,id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
5912,1363148329035698177,Dr. Allyson Ocean,New York City,GI Oncologist @nyphospital @meyercancer @weillcornell. Founder @mmfightscrc @letswinpc @oceansblessings. @JAJForg board. @cycleuptocancer on @onepeloton. MOM.,2013-03-05 23:23:23,6756,6579,20830,False,2021-02-20,ððð #Vaccinate the youngest FIRST - important read from @TuftsUniversity professor Dr. @justinhollander &amp; @SCSatCMUâ¦ https://t.co/5mFk2XHsdv,Vaccinate,Twitter for iPhone,1,4,False
5913,1363141798261002240,"George Mensah, MD","Bethesda, MD","Official Twitter account of the Director, NHLBI's Center for Translation Research and Implementation Science (CTRIS). Privacy policy: https://t.co/bSUhlRmIjO",2017-05-31 22:02:54,3109,407,4344,True,2021-02-20,.#CDC #MMWR: Monitoring of #USA #Vaccination program shows #COVID_19 #vaccines are safe. Local &amp; systemic reactionsâ¦ https://t.co/asg1lnashh,"CDC, MMWR, USA, Vaccination, COVID_19, vaccines",Twitter Web App,0,0,False
5914,1363139976192401415,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,740241,425,951,True,2021-02-20,#NSTnation Deputy Chief Minister Datuk Amar Douglas Uggah Embas said registration can be done through theâ¦ https://t.co/t8z8YJ1kB6,NSTnation,TweetDeck,1,3,False
5917,1363111547703205890,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,740241,425,951,True,2021-02-20,@JKJAVMY #NSTnation The government has given its assurance that the delivery of #PfizerBioNTech's #Covid19 #vaccineâ¦ https://t.co/PrB9g3EAJT,"NSTnation, PfizerBioNTech, Covid19, vaccine",TweetDeck,1,1,False
5918,1363109248507408389,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,740241,425,951,True,2021-02-20,#NSTnation The first batch of #PfizerBioNTech's #Covid19 vaccine is expected to arrive in Malaysia at the Kuala Lumâ¦ https://t.co/7pguzChgD2,"NSTnation, PfizerBioNTech, Covid19",TweetDeck,17,20,False
5919,1363085564019429376,Laura Green,"Limerick, Ireland ","From New Zealand ð³ð¿. Living in Limerick, Ireland ð®ðªð with my family.",2016-09-09 01:46:12,12,95,147,False,2021-02-20,"Vaccinators, border staff then their contacts get vaccine first. #NewZealand #PfizerBioNTech https://t.co/LS7dhRbhuv","NewZealand, PfizerBioNTech",Twitter for Android,0,1,False
5920,1363083097210814467,Lord Richard of Europe ðªðº,Europe,"Family first & always. 

Proud to be European.
Fier d'Ãªtre EuropÃ©en.
Stolz darauf, EuropÃ¤er zu sein.
Orgulloso de ser Europeo.

N.B. Not really a Lord !",2010-01-29 19:34:21,2049,1327,24144,False,2021-02-20,Had my first Covid jab two hours ago. #PfizerBioNTech No problem - looking forward to jab 2.,PfizerBioNTech,Twitter Web App,0,0,False
5922,1363080374709071873,Sue Reeve â¥ï¸ð§¡ðððððªðºð³ï¸âððï¸ð·ï¸,Glasgow environs.,"Londoner now living in Glasgow suburbs via The Cotswolds & Manchester. Likes news & current affairs, local produce, cricket, cats. Rebellious Catholic. Iâ¤ï¸Mcr",2010-12-28 19:17:39,1415,2228,61589,False,2021-02-20,One #PfizerBioNTech shot gives 85% #Covid protection - study https://t.co/Lpg2qNExOo,"PfizerBioNTech, Covid",Twitter for Android,0,0,False
5924,1363056800417779712,CHEManager International,"Weinheim, Germany","Wileyâs leading media brand providing first-hand information on the global chemical, life science and process industries.  https://t.co/xh8S6IJnaB",2010-01-14 07:42:26,3550,1198,467,False,2021-02-20,#PfizerBiontech announced an agreement with the @EU_Commission to supply an additional 200 million doses ofâ¦ https://t.co/p3q7NCnCKe,PfizerBiontech,TweetDeck,0,0,False
5925,1366156482128072706,Roberto Ortiz de ZÃ¡rate Arce,EspaÃ±a,BiografÃ­as LÃ­deres PolÃ­ticosâï¸@CidobBarcelona,2011-06-27 09:44:52,160,85,811,False,2021-02-28,"Countries whose leaders (head of State, head of Govt., or both) have received the #Covid19 #vaccine (updated to Febâ¦ https://t.co/I42Jx75dOk","Covid19, vaccine",Twitter Web App,0,0,False
5926,1365719702731972609,R Hoskins,London,"Sunday Times top ten bestselling author and criminologist.
Represented by Mark Lucas https://t.co/WcE79kn9aH",2013-04-02 07:22:23,59459,48,8001,False,2021-02-27,"What a fantastic moment ððð
#vaccine #vaccinated 
#PfizerVaccine #Pfizer #PfizerBioNTech https://t.co/KPa9zRT7FI","vaccine, vaccinated, PfizerVaccine, Pfizer, PfizerBioNTech",Twitter Web App,0,1,False
5927,1364984600615862277,OutsidethePan,"Minnesota, USA",Think Outside the Pan and transform lackluster meatloaf into a stunning dinner entrÃ©e - Cookbook by MN author Carol Falkowski at: https://t.co/02m5KZek9d,2016-07-30 02:02:57,103,117,375,False,2021-02-25,One year ago today! #COVIDVaccine #COVID19Vaccine #PfizerBioNTech #COVAX #Johnson &amp; Johnson #cidrap https://t.co/oAL21Aic9v,"COVIDVaccine, COVID19Vaccine, PfizerBioNTech, COVAX, Johnson, cidrap",Twitter for iPhone,0,0,False
5929,1363875385348399107,Yes... her.,Marseille. France.,×× × ×××× ××ª ××¨×,2017-02-10 19:37:30,102,109,4287,False,2021-02-22,@Lil_beethoven @Tim_Burgess Britain is wecome to that #AstraZeneca  rubbish. Germany doesnât want it. It wants itsâ¦ https://t.co/GNlP0bwYF8,AstraZeneca,Twitter for iPhone,0,1,False
5930,1363862359052341248,CHEManager International,"Weinheim, Germany","Wileyâs leading media brand providing first-hand information on the global chemical, life science and process industries.  https://t.co/xh8S6IJnaB",2010-01-14 07:42:26,3548,1198,467,False,2021-02-22,"In preliminary results from #Israel, the #PfizerBioNTech shot seemed to stop most recipients from being infected, aâ¦ https://t.co/Tc2bgK8TIo","Israel, PfizerBioNTech",TweetDeck,0,0,False
5931,1363857067413561348,Ax,Airwaves ,"Watcher of scripted ðº, reality ðº, & sports ððð¥ð¥",2020-12-21 22:27:24,0,100,480,False,2021-02-22,Walked in the messy #ONStorm to get my first dose of vaccine. Waited 30 minutes &amp; walked home. #COVID19 #PfizerBioNTech,"ONStorm, COVID19, PfizerBioNTech",Twitter for Android,0,0,False
5932,1363836901896183809,Yes... her.,Marseille. France.,×× × ×××× ××ª ××¨×,2017-02-10 19:37:30,102,109,4287,False,2021-02-22,"Again... #Germany comes up last with the least vaccinations, despite being co-developers of the most efficient currâ¦ https://t.co/bRIE7Qg7Ou",Germany,Twitter for iPhone,0,6,False
5935,1363801263993888771,Dr. John Wagner,"Melbourne, Australia","Scientist, software engineer and inventor working at the intersection of technology, life sciences and healthcare. They/them.",2011-02-04 09:15:14,62,415,9862,False,2021-02-22,WOW is right. This is extremely good news. #ScienceMatters #AstraZeneca #PfizerBioNTech https://t.co/6e8JnQbYq6,"ScienceMatters, AstraZeneca, PfizerBioNTech",Twitter Web App,0,0,False
5936,1363798189766246401,Ministry of Health_Lithuania,"Vilnius, Lithuania","The Ministry of Health of the Republic of Lithuania works across the health sector to ensure a high-quality, safe and equally accessible healthcare system.",2020-09-03 07:28:17,308,136,741,False,2021-02-22,"On Monday, the 10th batch of #COVID19Vaccines jointly developed by #PfizerBiontech - 28 080 vaccines in total reachâ¦ https://t.co/SAs28wAJUd","COVID19Vaccines, PfizerBiontech",Twitter Web App,0,0,False
5937,1363791767057936384,Annita McVeigh,London,"BBC Presenter, busy mum, school governor with special interest in literacy. Views expressed are my own - retweets are not endorsements",2015-04-08 10:57:06,4812,658,5692,False,2021-02-22,Lead researcher says #vaccines working âspectacularlyâ in study into reduction of hospitalisations in #Scotland aftâ¦ https://t.co/euav31ezUd,"vaccines, Scotland",Twitter for iPhone,0,8,False
5938,1363773156297641984,TheMalaysianReserve,Malaysia,Join the real conversation,2011-05-05 16:27:46,7421,189,0,False,2021-02-22,"Pfizer-BioNTech shot stops Covid spread, Israeli study shows 

#PfizerBioNTech #COVID19 #vaccine #TMRWorld

https://t.co/0JsUsf0Xc4","PfizerBioNTech, COVID19, vaccine, TMRWorld",Twitter Web App,0,0,False
5939,1363759178444136449,CHEManager International,"Weinheim, Germany","Wileyâs leading media brand providing first-hand information on the global chemical, life science and process industries.  https://t.co/xh8S6IJnaB",2010-01-14 07:42:26,3548,1198,467,False,2021-02-22,"In preliminary results from #Israel, the #PfizerBioNTech shot seemed to stop most recipients from being infected, aâ¦ https://t.co/WDZlbdpwh6","Israel, PfizerBioNTech",TweetDeck,0,0,False
5940,1363745085561606148,CHEManager International,"Weinheim, Germany","Wileyâs leading media brand providing first-hand information on the global chemical, life science and process industries.  https://t.co/xh8S6IJnaB",2010-01-14 07:42:26,3548,1198,467,False,2021-02-22,"In preliminary results from #Israel, the #PfizerBioNTech shot seemed to stop most recipients from being infected, aâ¦ https://t.co/u1CyfBnqC9","Israel, PfizerBioNTech",TweetDeck,0,0,False
5941,1363732143722045446,Happy-TV,Singapore,https://t.co/PMbejoFhww is an online network producing original local content that focuses on the appealing aspects of Singapore life and identity.,2013-07-18 03:12:29,49,62,4,False,2021-02-22,Get the facts on the vaccines on this episode of Street Talk - https://t.co/oyUiAKSPOK  #CovidVaccinesideeffectsâ¦ https://t.co/TH2uB3UfZt,CovidVaccinesideeffects,Twitter Web App,0,1,False
5942,1363712768516493312,Valerie Morris ð´ââ ï¸,"Dublin City, Ireland","Physician/General Practitioner (MICGP). @RCSI_Irl Alumni. Hiked: Matterhorn, Rockies, Dolomiti, Tour du Mont Blanc & Remarkables. Pianist. Primum Non Nocere.",2009-02-23 18:46:38,2336,2235,7672,False,2021-02-22,"VACCINES WORK.  

Excellent newsâ¤µï¸ 

@TheLancet  study published 4 days ago by the Israelis re the #PfizerBioNTechâ¦ https://t.co/Vb6c80bJK5",PfizerBioNTech,Twitter for iPhone,1,3,False
5944,1363701915083632646,Khabarhub English,"Kathmandu, Nepal","KHABARHUB ENGLISH Official Twitter handle. Connect for exclusive gateway to real-time, accurate, exclusive, trustworthy, and cutting-edge news/insights.",2016-04-01 09:05:36,6953,5,1,False,2021-02-22,"Pfizer jab â95.8% effectiveâ against COVID
https://t.co/TIzbQ5WIu9
#Khabarhub #Pfizer #PfizerVaccine #PfizerBioNTech","Khabarhub, Pfizer, PfizerVaccine, PfizerBioNTech",Twitter Web App,0,0,False
5945,1363688065810780165,IamTHAL,"No place, really.","Supporting science, the rule of law, community policing, good LEOs, & accountability. Extremism is never the answer. #Vote 4 change.",2015-10-01 00:31:56,428,2128,73765,False,2021-02-22,"#PfizerBioNTech vaccine almost 90% effective at stopping #COVID transmission ðð¼ðð¼ðð¼

ð¥ð¥ð¥ððð https://t.co/LVh0OzXAIE","PfizerBioNTech, COVID",Twitter for iPhone,0,0,False
5947,1363679694818738177,New Straits Times,Malaysia,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/S8jbx5pMaF",2009-07-09 09:04:01,740278,428,951,True,2021-02-22,"#NSTnation The vaccine would be delivered by the DHL Express, the appointed delivery agent in Malaysia, from Bayanâ¦ https://t.co/3MHKg9v8nF",NSTnation,Twitter Web App,2,4,False
5948,1363650888158613507,Gabriela SabatÃ©,United States,"Co-Founder @HealthSemantics, CEO @Cloodie. Founding Member @TheSHCI. Alum: University of Pennsylvania @PennMedicine. CTO @IBM, VC @SoftBank. #DigitalHealth",2008-09-27 19:33:21,5317,4256,6285,False,2021-02-22,"89.4% reduction in #COVIDã¼19 transmission. A great number and news to start the week!

#PfizerBioNTech #vaccine https://t.co/uVhenZIlN1","COVIDã¼19, PfizerBioNTech, vaccine",Twitter for Android,2,8,False
5950,1363612949726830593,Dr Charles Tannock,London & elsewhere ,"MEP '99-2019, now ageing but returned NHS Consultant Dr. Internationalist & former EU Remainer. Support global facemasks to stop Covid19. Still commenting!",2012-10-30 09:53:58,24913,2686,36404,True,2021-02-21,@POTUS @RomanPalacka A brilliant anti #COVID19 vaccine which I'm grateful to USA and Germany for. Well tolerated anâ¦ https://t.co/FfbMlu5Lqv,COVID19,Twitter for Android,0,8,False
5952,1363597444198457346,"Katya Tsaioun, Ph.D.","Cambridge, MA",Scientist entrepreneur with interest in objective transparent assessment of scientific data and drivers of innovation in public health,2009-05-30 22:42:14,153,474,167,False,2021-02-21,#ThisIsOurShot My Mother getting a #PfizerBioNTech #vaccine https://t.co/uE8KqhqiPs,"ThisIsOurShot, PfizerBioNTech, vaccine",Twitter for iPhone,2,4,False
5953,1363586793564758018,MTV Lebanon News,"Naccache, Lebanon",... and will always be the voice of freedom ... Follow @MTVLebanon for Updates on our programs.    ð¬@mtvlebanon    ð¼@onetvlebanon â½@mtvlebsports,2011-10-24 11:21:42,1323427,114,27,True,2021-02-21,"#Pfizer Says Its #Covid Vaccine Can Be Stored at Higher Temperatures https://t.co/71XC3LQ5bu
#PfizerBioNTech https://t.co/d69Qx8XdA6","Pfizer, Covid, PfizerBioNTech",TweetDeck,1,2,False
5956,1363509281971126274,Muslim Scientists,United States of America,Official Account of the Ahmadiyya Muslim Scientists Association,2013-06-07 02:20:56,1413,116,556,False,2021-02-21,"How do you make #COVIDVaccines in record time? What made #PfizerBioNTech first to the finish line?

Saturday Feb 27â¦ https://t.co/6Hy5aZEYsJ","COVIDVaccines, PfizerBioNTech",TweetDeck,3,4,False
5957,1363508900583079937,#StopThePlanes âï¸ ð· #COVIDZERO #StayTheFHome,The Vancouver Model #CullenIsComing #CommunityNotCommodity,"Govt foot dragging & gaslighting harms all, the economy & costs lives. Data transparency, science, evidence based decisions & strong actions needed NOW!",2013-04-26 20:17:29,3163,4097,228951,False,2021-02-21,"#PfizerBioNTech Shot Stops Covidâs Spread, Israeli Study Shows #COVID19 #vaccines #coronaviruspandemic https://t.co/qMpRgglT8i","PfizerBioNTech, COVID19, vaccines, coronaviruspandemic",Twitter Web App,0,0,False
5958,1363507850648186887,Dr. Matthew Robinson,"Toronto, Ontario","GIM Physician @THP_hospital I Assistant Professor 
@uoftmedicine I @mcgillu Alumnus I Retired pole vaulter I 

Tweets are my own.",2012-02-13 17:05:16,166,220,152,False,2021-02-21,Some incredibly encouraging real world data on the efficacy of the #PfizerBioNTech vaccine - even more impressive wâ¦ https://t.co/LC1oSkW6Dl,PfizerBioNTech,Twitter for Android,11,47,False
5960,1363496309894901763,Dr. Ted Price of the Dussor/Price Lab,"Dallas, TX",Ted Price and Greg Dussor run the Pain Neurobiology Research Group. We try to cure pain with discovery research and drug development. We do other stuff too...,2015-06-19 17:21:39,1575,1232,8566,False,2021-02-21,Dose two of #PfizerBioNTech done. Thank you @UTSWNews for running such a great operation. Thank you science! And thâ¦ https://t.co/6zJayAr0Lp,PfizerBioNTech,Twitter for iPhone,0,72,False
5963,1363481097946947587,The Peninsula Qatar,Qatar,The official account of The Peninsula English Daily Newspaper #Qatar #Doha,2009-07-25 08:41:05,52706,240,771,True,2021-02-21,"Up to 4 million #Australians are expected to be inoculated by March, with #ScottMorrison among a small group receivâ¦ https://t.co/vOvIpeMr9g","Australians, ScottMorrison",TweetDeck,0,1,False
5964,1364930776337440769,PH Dousma,"Europe,NL","Tech Biz Engineer TUE MSc87  Retired(Health) Caring Globally abt People #ClimateChange#COVID19 #CyberSecurity#Breaking
Own Opinion Fllws,RTs,Lks not Endorsement",2011-05-10 12:26:48,28,555,6203,False,2021-02-25,"Pfizer, BioNTech Studying Third Covid-19 Vaccine Dose to Fight New Strains 
- WallstreetJournal
#COVID19 #Vaccineâ¦ https://t.co/XjQci6dUaY","COVID19, Vaccine",Twitter Web App,0,0,False
5966,1364153595843801088,"Dr Shikta Das, MSc PhD (she/her)","London, England",Biotech Scientific Lead | Honorary Lecturer Epidemiology @UCL| PhD @imperialcollege| MSc @BirkbeckUoL| Obesity & Diabetes T2D in ethnic groups | Views = OWN,2016-02-02 14:51:54,660,607,2209,False,2021-02-23,And I am vaccinated with #PfizerBioNTech! I cried al the way through not with pain but with pride. Here is my journâ¦ https://t.co/1k1wzmRaBa,PfizerBioNTech,Twitter for iPhone,0,9,False
5967,1364151312422744066,Sabrina BaLe Actor,London,"Actress. Mixed background ð¹ð©ðð½ââï¸ð«ð·Connect & Spread happiness. Travel Lover, Assassinâs Creed player & red wine enthusiast.",2014-07-04 08:16:37,27,69,129,False,2021-02-23,Got vaccinated this morning with the first dose #PfizerBioNTech. All good so far! #COVIDVaccine #vaccinated https://t.co/MsKGqhzzhs,"PfizerBioNTech, COVIDVaccine, vaccinated",Twitter for iPhone,0,3,False
5968,1364146391883386881,SUR in English,"Malaga, Spain","SUR in English, the English-language newspaper for Southern Spain.",2012-10-09 12:42:00,5612,633,238,False,2021-02-23,"Shortage of doses leads to delays in the #COVIDã¼19 vaccination of the elderly in health centres

The campaign has bâ¦ https://t.co/cbMx76QXq5",COVIDã¼19,TweetDeck,0,0,False
